ID,nombre,rareza,tipo1,tipo2,hp,atk,def,spatk,spdef,speed,total,generacion
1,bulbasaur,ordinary,planta,veneno,45,49,49,65,65,45,318,generation-i
2,ivysaur,ordinary,planta,veneno,60,62,63,80,80,60,405,generation-i
3,venusaur,ordinary,planta,veneno,80,82,83,100,100,80,525,generation-i
4,charmander,ordinary,fuego,,39,52,43,60,50,65,309,generation-i
5,charmeleon,ordinary,fuego,,58,64,58,80,65,80,405,generation-i
6,charizard,ordinary,fuego,volador,78,84,78,109,85,100,534,generation-i
7,squirtle,ordinary,agua,,44,48,65,50,64,43,314,generation-i
8,wartortle,ordinary,agua,,59,63,80,65,80,58,405,generation-i
9,blastoise,ordinary,agua,,79,83,100,85,105,78,530,generation-i
10,caterpie,ordinary,bicho,,45,30,35,20,20,45,195,generation-i
11,metapod,ordinary,bicho,,50,20,55,25,25,30,205,generation-i
12,butterfree,ordinary,bicho,volador,60,45,50,90,80,70,395,generation-i
13,weedle,ordinary,bicho,veneno,40,35,30,20,20,50,195,generation-i
14,kakuna,ordinary,bicho,veneno,45,25,50,25,25,35,205,generation-i
15,beedrill,ordinary,bicho,veneno,65,90,40,45,80,75,395,generation-i
16,pidgey,ordinary,normal,volador,40,45,40,35,35,56,251,generation-i
17,pidgeotto,ordinary,normal,volador,63,60,55,50,50,71,349,generation-i
18,pidgeot,ordinary,normal,volador,83,80,75,70,70,101,479,generation-i
19,rattata,ordinary,normal,,30,56,35,25,35,72,253,generation-i
20,raticate,ordinary,normal,,55,81,60,50,70,97,413,generation-i
21,spearow,ordinary,normal,volador,40,60,30,31,31,70,262,generation-i
22,fearow,ordinary,normal,volador,65,90,65,61,61,100,442,generation-i
23,ekans,ordinary,veneno,,35,60,44,40,54,55,288,generation-i
24,arbok,ordinary,veneno,,60,95,69,65,79,80,448,generation-i
25,pikachu,ordinary,electrico,,35,55,40,50,50,90,320,generation-i
26,raichu,ordinary,electrico,,60,90,55,90,80,110,485,generation-i
27,sandshrew,ordinary,tierra,,50,75,85,20,30,40,300,generation-i
28,sandslash,ordinary,tierra,,75,100,110,45,55,65,450,generation-i
29,nidoran-f,ordinary,veneno,,55,47,52,40,40,41,275,generation-i
30,nidorina,ordinary,veneno,,70,62,67,55,55,56,365,generation-i
31,nidoqueen,ordinary,veneno,tierra,90,92,87,75,85,76,505,generation-i
32,nidoran-m,ordinary,veneno,,46,57,40,40,40,50,273,generation-i
33,nidorino,ordinary,veneno,,61,72,57,55,55,65,365,generation-i
34,nidoking,ordinary,veneno,tierra,81,102,77,85,75,85,505,generation-i
35,clefairy,ordinary,hada,,70,45,48,60,65,35,323,generation-i
36,clefable,ordinary,hada,,95,70,73,95,90,60,483,generation-i
37,vulpix,ordinary,fuego,,38,41,40,50,65,65,299,generation-i
38,ninetales,ordinary,fuego,,73,76,75,81,100,100,505,generation-i
39,jigglypuff,ordinary,normal,hada,115,45,20,45,25,20,270,generation-i
40,wigglytuff,ordinary,normal,hada,140,70,45,85,50,45,435,generation-i
41,zubat,ordinary,veneno,volador,40,45,35,30,40,55,245,generation-i
42,golbat,ordinary,veneno,volador,75,80,70,65,75,90,455,generation-i
43,oddish,ordinary,planta,veneno,45,50,55,75,65,30,320,generation-i
44,gloom,ordinary,planta,veneno,60,65,70,85,75,40,395,generation-i
45,vileplume,ordinary,planta,veneno,75,80,85,110,90,50,490,generation-i
46,paras,ordinary,bicho,planta,35,70,55,45,55,25,285,generation-i
47,parasect,ordinary,bicho,planta,60,95,80,60,80,30,405,generation-i
48,venonat,ordinary,bicho,veneno,60,55,50,40,55,45,305,generation-i
49,venomoth,ordinary,bicho,veneno,70,65,60,90,75,90,450,generation-i
50,diglett,ordinary,tierra,,10,55,25,35,45,95,265,generation-i
51,dugtrio,ordinary,tierra,,35,100,50,50,70,120,425,generation-i
52,meowth,ordinary,normal,,40,45,35,40,40,90,290,generation-i
53,persian,ordinary,normal,,65,70,60,65,65,115,440,generation-i
54,psyduck,ordinary,agua,,50,52,48,65,50,55,320,generation-i
55,golduck,ordinary,agua,,80,82,78,95,80,85,500,generation-i
56,mankey,ordinary,lucha,,40,80,35,35,45,70,305,generation-i
57,primeape,ordinary,lucha,,65,105,60,60,70,95,455,generation-i
58,growlithe,ordinary,fuego,,55,70,45,70,50,60,350,generation-i
59,arcanine,ordinary,fuego,,90,110,80,100,80,95,555,generation-i
60,poliwag,ordinary,agua,,40,50,40,40,40,90,300,generation-i
